column_name,data_type,nullable,default_value,profile,status,used_in_schema,used_in_frontend,notes
id,INTEGER,False,,meta,pending_validation,unknown,unknown,
name,VARCHAR,True,default,meta,pending_validation,unknown,unknown,
stt_provider,VARCHAR,True,azure,global,pending_validation,unknown,unknown,
stt_language,VARCHAR,True,es-MX,browser,pending_validation,unknown,unknown,
llm_provider,VARCHAR,True,groq,global,pending_validation,unknown,unknown,
llm_model,VARCHAR,True,llama-3.3-70b-versatile,browser,pending_validation,unknown,unknown,
extraction_model,VARCHAR,True,llama-3.1-8b-instant,global,pending_validation,unknown,unknown,
interruption_threshold,INTEGER,True,5,browser,pending_validation,unknown,unknown,
interruption_threshold_phone,INTEGER,True,2,phone,pending_validation,unknown,unknown,
tts_provider,VARCHAR,True,azure,global,pending_validation,unknown,unknown,
stt_model,VARCHAR,True,nova-2,browser,pending_validation,unknown,unknown,
stt_keywords,JSON,True,,browser,pending_validation,unknown,unknown,
stt_silence_timeout,INTEGER,True,500,browser,pending_validation,unknown,unknown,
stt_utterance_end_strategy,VARCHAR,True,default,browser,pending_validation,unknown,unknown,
stt_punctuation,BOOLEAN,True,True,browser,pending_validation,unknown,unknown,
stt_profanity_filter,BOOLEAN,True,True,browser,pending_validation,unknown,unknown,
stt_smart_formatting,BOOLEAN,True,True,browser,pending_validation,unknown,unknown,
stt_diarization,BOOLEAN,True,False,browser,pending_validation,unknown,unknown,
stt_multilingual,BOOLEAN,True,False,browser,pending_validation,unknown,unknown,
system_prompt,TEXT,True,"<identity>
Eres Andrea, consultora senior de Ubrokers. Tu objetivo es agendar una llamada de 15 min con dueños de empresas para explicar beneficios fiscales 2026.
NO eres una vendedora agresiva; eres una asesora profesional y empática.
</identity>

<style>
- Tono: Profesional, cálido, seguro.
- Idioma: Español Latino (México).
- Pronunciación: Lee ""2026"" como ""dos mil veintiséis"".
- Modo: Conversacional, evita scripts rígidos, adapta según cada caso.
</style>

<phases>
   - ""¿Le parece bien si le envío la info a su WhatsApp para coordinar?""
   - Obtener Nombre y Teléfono.
</phases>

<rules>
- SI EL USUARIO SE DESVÍA: Responde brevemente y regresa amablemente a la FASE actual.
- SI PIDE PRECIO: ""Es un beneficio gratuito para empresas registradas.""
- SI NO LE INTERESA: ""Entiendo, gracias por su tiempo."" (Corta cortésmente).
</rules>",browser,pending_validation,unknown,unknown,
voice_name,VARCHAR,True,es-MX-DaliaNeural,browser,pending_validation,unknown,unknown,
voice_language,VARCHAR,True,es-MX,browser,pending_validation,unknown,unknown,
voice_style,VARCHAR,True,,browser,pending_validation,unknown,unknown,
voice_speed,FLOAT,True,1.0,browser,pending_validation,unknown,unknown,
voice_speed_phone,FLOAT,True,0.9,phone,pending_validation,unknown,unknown,
voice_pitch,INTEGER,True,0,browser,pending_validation,unknown,unknown,
voice_volume,INTEGER,True,100,browser,pending_validation,unknown,unknown,
voice_style_degree,FLOAT,True,1.0,browser,pending_validation,unknown,unknown,
voice_stability,FLOAT,True,0.5,browser,pending_validation,unknown,unknown,
voice_similarity_boost,FLOAT,True,0.75,browser,pending_validation,unknown,unknown,
voice_style_exaggeration,FLOAT,True,0.0,browser,pending_validation,unknown,unknown,
voice_speaker_boost,BOOLEAN,True,True,browser,pending_validation,unknown,unknown,
voice_multilingual,BOOLEAN,True,True,browser,pending_validation,unknown,unknown,
tts_latency_optimization,INTEGER,True,0,browser,pending_validation,unknown,unknown,
tts_output_format,VARCHAR,True,pcm_16000,browser,pending_validation,unknown,unknown,
voice_filler_injection,BOOLEAN,True,False,browser,pending_validation,unknown,unknown,
voice_backchanneling,BOOLEAN,True,False,browser,pending_validation,unknown,unknown,
text_normalization_rule,VARCHAR,True,auto,browser,pending_validation,unknown,unknown,
pronunciation_dictionary,JSON,True,,browser,pending_validation,unknown,unknown,
temperature,FLOAT,True,0.7,browser,pending_validation,unknown,unknown,
context_window,INTEGER,True,10,browser,pending_validation,unknown,unknown,
frequency_penalty,FLOAT,True,0.0,browser,pending_validation,unknown,unknown,
presence_penalty,FLOAT,True,0.0,browser,pending_validation,unknown,unknown,
tool_choice,VARCHAR,True,auto,browser,pending_validation,unknown,unknown,
dynamic_vars_enabled,BOOLEAN,True,False,browser,pending_validation,unknown,unknown,
dynamic_vars,JSON,True,,browser,pending_validation,unknown,unknown,
background_sound,VARCHAR,True,none,browser,pending_validation,unknown,unknown,
idle_timeout,FLOAT,True,10.0,browser,pending_validation,unknown,unknown,
idle_message,TEXT,True,¿Sigues ahí?,browser,pending_validation,unknown,unknown,
inactivity_max_retries,INTEGER,True,2,browser,pending_validation,unknown,unknown,
max_duration,INTEGER,True,600,browser,pending_validation,unknown,unknown,
first_message,VARCHAR,True,"Hola, soy Andrea de Ubrokers. ¿Me escucha bien?",browser,pending_validation,unknown,unknown,
first_message_mode,VARCHAR,True,speak-first,browser,pending_validation,unknown,unknown,
max_tokens,INTEGER,True,250,browser,pending_validation,unknown,unknown,
response_length,VARCHAR,True,short,browser,pending_validation,unknown,unknown,
conversation_tone,VARCHAR,True,warm,browser,pending_validation,unknown,unknown,
conversation_formality,VARCHAR,True,semi_formal,browser,pending_validation,unknown,unknown,
conversation_pacing,VARCHAR,True,moderate,browser,pending_validation,unknown,unknown,
stt_provider_phone,VARCHAR,True,azure,phone,pending_validation,unknown,unknown,
stt_language_phone,VARCHAR,True,es-MX,phone,pending_validation,unknown,unknown,
stt_model_phone,VARCHAR,True,nova-2,phone,pending_validation,unknown,unknown,
stt_keywords_phone,JSON,True,,phone,pending_validation,unknown,unknown,
stt_silence_timeout_phone,INTEGER,True,500,phone,pending_validation,unknown,unknown,
stt_utterance_end_strategy_phone,VARCHAR,True,default,phone,pending_validation,unknown,unknown,
stt_punctuation_phone,BOOLEAN,True,True,phone,pending_validation,unknown,unknown,
stt_profanity_filter_phone,BOOLEAN,True,True,phone,pending_validation,unknown,unknown,
stt_smart_formatting_phone,BOOLEAN,True,True,phone,pending_validation,unknown,unknown,
stt_diarization_phone,BOOLEAN,True,False,phone,pending_validation,unknown,unknown,
stt_multilingual_phone,BOOLEAN,True,False,phone,pending_validation,unknown,unknown,
llm_provider_phone,VARCHAR,True,groq,phone,pending_validation,unknown,unknown,
llm_model_phone,VARCHAR,True,llama-3.3-70b-versatile,phone,pending_validation,unknown,unknown,
system_prompt_phone,TEXT,True,,phone,pending_validation,unknown,unknown,
tts_provider_phone,VARCHAR,True,azure,phone,pending_validation,unknown,unknown,
voice_language_phone,VARCHAR,True,es-MX,phone,pending_validation,unknown,unknown,
voice_name_phone,VARCHAR,True,es-MX-DaliaNeural,phone,pending_validation,unknown,unknown,
voice_style_phone,VARCHAR,True,,phone,pending_validation,unknown,unknown,
voice_pitch_phone,INTEGER,True,0,phone,pending_validation,unknown,unknown,
voice_volume_phone,INTEGER,True,100,phone,pending_validation,unknown,unknown,
voice_style_degree_phone,FLOAT,True,1.0,phone,pending_validation,unknown,unknown,
voice_stability_phone,FLOAT,True,0.5,phone,pending_validation,unknown,unknown,
voice_similarity_boost_phone,FLOAT,True,0.75,phone,pending_validation,unknown,unknown,
voice_style_exaggeration_phone,FLOAT,True,0.0,phone,pending_validation,unknown,unknown,
voice_speaker_boost_phone,BOOLEAN,True,True,phone,pending_validation,unknown,unknown,
voice_multilingual_phone,BOOLEAN,True,True,phone,pending_validation,unknown,unknown,
tts_latency_optimization_phone,INTEGER,True,0,phone,pending_validation,unknown,unknown,
tts_output_format_phone,VARCHAR,True,pcm_8000,phone,pending_validation,unknown,unknown,
voice_filler_injection_phone,BOOLEAN,True,False,phone,pending_validation,unknown,unknown,
voice_backchanneling_phone,BOOLEAN,True,False,phone,pending_validation,unknown,unknown,
text_normalization_rule_phone,VARCHAR,True,auto,phone,pending_validation,unknown,unknown,
pronunciation_dictionary_phone,JSON,True,,phone,pending_validation,unknown,unknown,
temperature_phone,FLOAT,True,0.7,phone,pending_validation,unknown,unknown,
context_window_phone,INTEGER,True,10,phone,pending_validation,unknown,unknown,
frequency_penalty_phone,FLOAT,True,0.0,phone,pending_validation,unknown,unknown,
presence_penalty_phone,FLOAT,True,0.0,phone,pending_validation,unknown,unknown,
tool_choice_phone,VARCHAR,True,auto,phone,pending_validation,unknown,unknown,
dynamic_vars_enabled_phone,BOOLEAN,True,False,phone,pending_validation,unknown,unknown,
dynamic_vars_phone,JSON,True,,phone,pending_validation,unknown,unknown,
background_sound_phone,VARCHAR,True,none,phone,pending_validation,unknown,unknown,
first_message_phone,VARCHAR,True,"Hola, soy Andrea de Ubrokers. ¿Me escucha bien?",phone,pending_validation,unknown,unknown,
first_message_mode_phone,VARCHAR,True,speak-first,phone,pending_validation,unknown,unknown,
max_tokens_phone,INTEGER,True,250,phone,pending_validation,unknown,unknown,
initial_silence_timeout_ms_phone,INTEGER,True,30000,phone,pending_validation,unknown,unknown,
input_min_characters_phone,INTEGER,True,4,phone,pending_validation,unknown,unknown,
enable_denoising_phone,BOOLEAN,True,True,phone,pending_validation,unknown,unknown,
extra_settings_phone,JSON,True,,phone,pending_validation,unknown,unknown,
twilio_machine_detection,VARCHAR,True,Enable,browser,pending_validation,unknown,unknown,
twilio_record,BOOLEAN,True,False,browser,pending_validation,unknown,unknown,
twilio_recording_channels,VARCHAR,True,dual,browser,pending_validation,unknown,unknown,
twilio_trim_silence,BOOLEAN,True,True,browser,pending_validation,unknown,unknown,
voice_id_manual,VARCHAR,True,,browser,pending_validation,unknown,unknown,
background_sound_url,VARCHAR,True,,browser,pending_validation,unknown,unknown,
input_min_characters,INTEGER,True,2,browser,pending_validation,unknown,unknown,
hallucination_blacklist,VARCHAR,True,"Pero.,Y...,Mm.,Oye.,Ah.",browser,pending_validation,unknown,unknown,
hallucination_blacklist_phone,VARCHAR,True,"Pero.,Y...,Mm.,Oye.,Ah.",phone,pending_validation,unknown,unknown,
voice_pacing_ms,INTEGER,True,300,browser,pending_validation,unknown,unknown,
voice_pacing_ms_phone,INTEGER,True,500,phone,pending_validation,unknown,unknown,
punctuation_boundaries,VARCHAR,True,,browser,pending_validation,unknown,unknown,
silence_timeout_ms,INTEGER,True,500,browser,pending_validation,unknown,unknown,
silence_timeout_ms_phone,INTEGER,True,2000,phone,pending_validation,unknown,unknown,
segmentation_max_time,INTEGER,True,30000,browser,pending_validation,unknown,unknown,
segmentation_strategy,VARCHAR,True,default,browser,pending_validation,unknown,unknown,
enable_denoising,BOOLEAN,True,True,browser,pending_validation,unknown,unknown,
initial_silence_timeout_ms,INTEGER,True,30000,browser,pending_validation,unknown,unknown,
voice_sensitivity,INTEGER,True,500,browser,pending_validation,unknown,unknown,
voice_sensitivity_phone,INTEGER,True,3000,phone,pending_validation,unknown,unknown,
vad_threshold,FLOAT,True,0.5,browser,pending_validation,unknown,unknown,
vad_threshold_phone,FLOAT,True,0.5,phone,pending_validation,unknown,unknown,
vad_threshold_telnyx,FLOAT,True,0.5,telnyx,pending_validation,unknown,unknown,
stt_provider_telnyx,VARCHAR,True,azure,telnyx,pending_validation,unknown,unknown,
stt_language_telnyx,VARCHAR,True,es-MX,telnyx,pending_validation,unknown,unknown,
stt_model_telnyx,VARCHAR,True,nova-2,telnyx,pending_validation,unknown,unknown,
stt_keywords_telnyx,JSON,True,,telnyx,pending_validation,unknown,unknown,
stt_silence_timeout_telnyx,INTEGER,True,500,telnyx,pending_validation,unknown,unknown,
stt_utterance_end_strategy_telnyx,VARCHAR,True,default,telnyx,pending_validation,unknown,unknown,
stt_punctuation_telnyx,BOOLEAN,True,True,telnyx,pending_validation,unknown,unknown,
stt_profanity_filter_telnyx,BOOLEAN,True,True,telnyx,pending_validation,unknown,unknown,
stt_smart_formatting_telnyx,BOOLEAN,True,True,telnyx,pending_validation,unknown,unknown,
stt_diarization_telnyx,BOOLEAN,True,False,telnyx,pending_validation,unknown,unknown,
stt_multilingual_telnyx,BOOLEAN,True,False,telnyx,pending_validation,unknown,unknown,
llm_provider_telnyx,VARCHAR,True,groq,telnyx,pending_validation,unknown,unknown,
llm_model_telnyx,VARCHAR,True,llama-3.3-70b-versatile,telnyx,pending_validation,unknown,unknown,
system_prompt_telnyx,TEXT,True,,telnyx,pending_validation,unknown,unknown,
tts_provider_telnyx,VARCHAR,True,azure,telnyx,pending_validation,unknown,unknown,
voice_language_telnyx,VARCHAR,True,es-MX,telnyx,pending_validation,unknown,unknown,
voice_name_telnyx,VARCHAR,True,es-MX-DaliaNeural,telnyx,pending_validation,unknown,unknown,
voice_style_telnyx,VARCHAR,True,,telnyx,pending_validation,unknown,unknown,
voice_pitch_telnyx,INTEGER,True,0,telnyx,pending_validation,unknown,unknown,
voice_volume_telnyx,INTEGER,True,100,telnyx,pending_validation,unknown,unknown,
voice_style_degree_telnyx,FLOAT,True,1.0,telnyx,pending_validation,unknown,unknown,
voice_stability_telnyx,FLOAT,True,0.5,telnyx,pending_validation,unknown,unknown,
voice_similarity_boost_telnyx,FLOAT,True,0.75,telnyx,pending_validation,unknown,unknown,
voice_style_exaggeration_telnyx,FLOAT,True,0.0,telnyx,pending_validation,unknown,unknown,
voice_speaker_boost_telnyx,BOOLEAN,True,True,telnyx,pending_validation,unknown,unknown,
voice_multilingual_telnyx,BOOLEAN,True,True,telnyx,pending_validation,unknown,unknown,
tts_latency_optimization_telnyx,INTEGER,True,0,telnyx,pending_validation,unknown,unknown,
tts_output_format_telnyx,VARCHAR,True,pcm_8000,telnyx,pending_validation,unknown,unknown,
voice_filler_injection_telnyx,BOOLEAN,True,False,telnyx,pending_validation,unknown,unknown,
voice_backchanneling_telnyx,BOOLEAN,True,False,telnyx,pending_validation,unknown,unknown,
text_normalization_rule_telnyx,VARCHAR,True,auto,telnyx,pending_validation,unknown,unknown,
pronunciation_dictionary_telnyx,JSON,True,,telnyx,pending_validation,unknown,unknown,
temperature_telnyx,FLOAT,True,0.7,telnyx,pending_validation,unknown,unknown,
context_window_telnyx,INTEGER,True,10,telnyx,pending_validation,unknown,unknown,
frequency_penalty_telnyx,FLOAT,True,0.0,telnyx,pending_validation,unknown,unknown,
presence_penalty_telnyx,FLOAT,True,0.0,telnyx,pending_validation,unknown,unknown,
tool_choice_telnyx,VARCHAR,True,auto,telnyx,pending_validation,unknown,unknown,
dynamic_vars_enabled_telnyx,BOOLEAN,True,False,telnyx,pending_validation,unknown,unknown,
dynamic_vars_telnyx,JSON,True,,telnyx,pending_validation,unknown,unknown,
background_sound_telnyx,VARCHAR,True,none,telnyx,pending_validation,unknown,unknown,
background_sound_url_telnyx,VARCHAR,True,,telnyx,pending_validation,unknown,unknown,
first_message_telnyx,VARCHAR,True,"Hola, soy Andrea de Ubrokers. ¿Me escucha bien?",telnyx,pending_validation,unknown,unknown,
