column_name,data_type,nullable,default_value,profile,status,used_in_schema,used_in_frontend,notes
first_message_mode_telnyx,VARCHAR,True,speak-first,telnyx,pending_validation,unknown,unknown,
max_tokens_telnyx,INTEGER,True,250,telnyx,pending_validation,unknown,unknown,
initial_silence_timeout_ms_telnyx,INTEGER,True,30000,telnyx,pending_validation,unknown,unknown,
input_min_characters_telnyx,INTEGER,True,4,telnyx,pending_validation,unknown,unknown,
enable_denoising_telnyx,BOOLEAN,True,True,telnyx,pending_validation,unknown,unknown,
voice_pacing_ms_telnyx,INTEGER,True,500,telnyx,pending_validation,unknown,unknown,
silence_timeout_ms_telnyx,INTEGER,True,2000,telnyx,pending_validation,unknown,unknown,
interruption_threshold_telnyx,INTEGER,True,2,telnyx,pending_validation,unknown,unknown,
hallucination_blacklist_telnyx,VARCHAR,True,"Pero.,Y...,Mm.,Oye.,Ah.",telnyx,pending_validation,unknown,unknown,
voice_speed_telnyx,FLOAT,True,0.9,telnyx,pending_validation,unknown,unknown,
voice_sensitivity_telnyx,INTEGER,True,3000,telnyx,pending_validation,unknown,unknown,
enable_krisp_telnyx,BOOLEAN,True,True,telnyx,pending_validation,unknown,unknown,
noise_suppression_level_telnyx,VARCHAR,True,balanced,telnyx,pending_validation,unknown,unknown,
enable_vad_telnyx,BOOLEAN,True,True,telnyx,pending_validation,unknown,unknown,
audio_codec_telnyx,VARCHAR,True,PCMU,telnyx,pending_validation,unknown,unknown,
enable_backchannel_telnyx,BOOLEAN,True,False,telnyx,pending_validation,unknown,unknown,
idle_timeout_telnyx,FLOAT,True,20.0,telnyx,pending_validation,unknown,unknown,
max_duration_telnyx,INTEGER,True,600,telnyx,pending_validation,unknown,unknown,
idle_message_telnyx,VARCHAR,True,¿Hola? ¿Sigue ahí?,telnyx,pending_validation,unknown,unknown,
enable_recording_telnyx,BOOLEAN,True,False,telnyx,pending_validation,unknown,unknown,
amd_config_telnyx,VARCHAR,True,disabled,telnyx,pending_validation,unknown,unknown,
max_retries_telnyx,INTEGER,True,3,telnyx,pending_validation,unknown,unknown,
concurrency_limit_telnyx,INTEGER,True,,telnyx,pending_validation,unknown,unknown,
daily_spend_limit_telnyx,FLOAT,True,,telnyx,pending_validation,unknown,unknown,
environment_tag_telnyx,VARCHAR,True,development,telnyx,pending_validation,unknown,unknown,
privacy_mode_telnyx,BOOLEAN,True,False,telnyx,pending_validation,unknown,unknown,
audit_log_enabled_telnyx,BOOLEAN,True,False,telnyx,pending_validation,unknown,unknown,
enable_end_call,BOOLEAN,True,True,browser,pending_validation,unknown,unknown,
enable_dial_keypad,BOOLEAN,True,False,browser,pending_validation,unknown,unknown,
transfer_phone_number,VARCHAR,True,,browser,pending_validation,unknown,unknown,
crm_enabled,BOOLEAN,True,False,browser,pending_validation,unknown,unknown,
baserow_token,VARCHAR,True,,browser,pending_validation,unknown,unknown,
baserow_table_id,INTEGER,True,,browser,pending_validation,unknown,unknown,
webhook_url,VARCHAR,True,,browser,pending_validation,unknown,unknown,
webhook_secret,VARCHAR,True,,browser,pending_validation,unknown,unknown,
is_active,BOOLEAN,True,True,browser,pending_validation,unknown,unknown,
barge_in_enabled,BOOLEAN,True,True,browser,pending_validation,unknown,unknown,
interruption_sensitivity,FLOAT,True,0.5,browser,pending_validation,unknown,unknown,
interruption_phrases,JSON,True,,browser,pending_validation,unknown,unknown,
barge_in_enabled_phone,BOOLEAN,True,True,phone,pending_validation,unknown,unknown,
interruption_sensitivity_phone,FLOAT,True,0.8,phone,pending_validation,unknown,unknown,
interruption_phrases_phone,JSON,True,,phone,pending_validation,unknown,unknown,
barge_in_enabled_telnyx,BOOLEAN,True,True,telnyx,pending_validation,unknown,unknown,
interruption_sensitivity_telnyx,FLOAT,True,0.8,telnyx,pending_validation,unknown,unknown,
interruption_phrases_telnyx,JSON,True,,telnyx,pending_validation,unknown,unknown,
voicemail_detection_enabled,BOOLEAN,True,False,browser,pending_validation,unknown,unknown,
voicemail_message,TEXT,True,"Hola, llamaba de Ubrokers. Le enviaré un WhatsApp.",browser,pending_validation,unknown,unknown,
machine_detection_sensitivity,FLOAT,True,0.7,browser,pending_validation,unknown,unknown,
voicemail_detection_enabled_phone,BOOLEAN,True,True,phone,pending_validation,unknown,unknown,
voicemail_message_phone,TEXT,True,"Hola, llamaba de Ubrokers. Le enviaré un WhatsApp.",phone,pending_validation,unknown,unknown,
machine_detection_sensitivity_phone,FLOAT,True,0.7,phone,pending_validation,unknown,unknown,
voicemail_detection_enabled_telnyx,BOOLEAN,True,True,telnyx,pending_validation,unknown,unknown,
voicemail_message_telnyx,TEXT,True,"Hola, llamaba de Ubrokers. Le enviaré un WhatsApp.",telnyx,pending_validation,unknown,unknown,
machine_detection_sensitivity_telnyx,FLOAT,True,0.7,telnyx,pending_validation,unknown,unknown,
response_delay_seconds,FLOAT,True,0.5,browser,pending_validation,unknown,unknown,
wait_for_greeting,BOOLEAN,True,True,browser,pending_validation,unknown,unknown,
hyphenation_enabled,BOOLEAN,True,False,browser,pending_validation,unknown,unknown,
end_call_phrases,JSON,True,,browser,pending_validation,unknown,unknown,
response_delay_seconds_phone,FLOAT,True,0.8,phone,pending_validation,unknown,unknown,
wait_for_greeting_phone,BOOLEAN,True,True,phone,pending_validation,unknown,unknown,
hyphenation_enabled_phone,BOOLEAN,True,False,phone,pending_validation,unknown,unknown,
end_call_phrases_phone,JSON,True,,phone,pending_validation,unknown,unknown,
response_delay_seconds_telnyx,FLOAT,True,0.8,telnyx,pending_validation,unknown,unknown,
wait_for_greeting_telnyx,BOOLEAN,True,True,telnyx,pending_validation,unknown,unknown,
hyphenation_enabled_telnyx,BOOLEAN,True,False,telnyx,pending_validation,unknown,unknown,
end_call_phrases_telnyx,JSON,True,,telnyx,pending_validation,unknown,unknown,
twilio_account_sid,VARCHAR,True,,global,pending_validation,unknown,unknown,
twilio_auth_token,VARCHAR,True,,global,pending_validation,unknown,unknown,
twilio_from_number,VARCHAR,True,,global,pending_validation,unknown,unknown,
telnyx_api_key,VARCHAR,True,,global,pending_validation,unknown,unknown,
telnyx_api_user,VARCHAR,True,,browser,pending_validation,unknown,unknown,
telnyx_connection_id,VARCHAR,True,,global,pending_validation,unknown,unknown,
caller_id_phone,VARCHAR,True,,phone,pending_validation,unknown,unknown,
sip_trunk_uri_phone,VARCHAR,True,,phone,pending_validation,unknown,unknown,
sip_auth_user_phone,VARCHAR,True,,phone,pending_validation,unknown,unknown,
sip_auth_pass_phone,VARCHAR,True,,phone,pending_validation,unknown,unknown,
fallback_number_phone,VARCHAR,True,,phone,pending_validation,unknown,unknown,
geo_region_phone,VARCHAR,True,us-east-1,phone,pending_validation,unknown,unknown,
caller_id_telnyx,VARCHAR,True,,telnyx,pending_validation,unknown,unknown,
sip_trunk_uri_telnyx,VARCHAR,True,,telnyx,pending_validation,unknown,unknown,
sip_auth_user_telnyx,VARCHAR,True,,telnyx,pending_validation,unknown,unknown,
sip_auth_pass_telnyx,VARCHAR,True,,telnyx,pending_validation,unknown,unknown,
fallback_number_telnyx,VARCHAR,True,,telnyx,pending_validation,unknown,unknown,
geo_region_telnyx,VARCHAR,True,us-central,telnyx,pending_validation,unknown,unknown,
tools_schema,JSON,True,,browser,pending_validation,unknown,unknown,
tools_async,BOOLEAN,True,False,browser,pending_validation,unknown,unknown,
client_tools_enabled,BOOLEAN,True,False,browser,pending_validation,unknown,unknown,
tool_server_url,VARCHAR,True,,browser,pending_validation,unknown,unknown,
tool_server_secret,VARCHAR,True,,browser,pending_validation,unknown,unknown,
tool_timeout_ms,INTEGER,True,5000,browser,pending_validation,unknown,unknown,
tool_retry_count,INTEGER,True,0,browser,pending_validation,unknown,unknown,
tool_error_msg,TEXT,True,"Lo siento, hubo un error técnico.",browser,pending_validation,unknown,unknown,
tool_server_url_phone,VARCHAR,True,,phone,pending_validation,unknown,unknown,
tool_server_secret_phone,VARCHAR,True,,phone,pending_validation,unknown,unknown,
tool_timeout_ms_phone,INTEGER,True,5000,phone,pending_validation,unknown,unknown,
tool_retry_count_phone,INTEGER,True,0,phone,pending_validation,unknown,unknown,
tool_error_msg_phone,TEXT,True,"Lo siento, hubo un error técnico.",phone,pending_validation,unknown,unknown,
tool_server_url_telnyx,VARCHAR,True,,telnyx,pending_validation,unknown,unknown,
tool_server_secret_telnyx,VARCHAR,True,,telnyx,pending_validation,unknown,unknown,
tool_timeout_ms_telnyx,INTEGER,True,5000,telnyx,pending_validation,unknown,unknown,
tool_retry_count_telnyx,INTEGER,True,0,telnyx,pending_validation,unknown,unknown,
tool_error_msg_telnyx,TEXT,True,"Lo siento, hubo un error técnico.",telnyx,pending_validation,unknown,unknown,
webhook_url_telnyx,VARCHAR,True,,telnyx,pending_validation,unknown,unknown,
webhook_secret_telnyx,VARCHAR,True,,telnyx,pending_validation,unknown,unknown,
crm_enabled_telnyx,BOOLEAN,True,False,telnyx,pending_validation,unknown,unknown,
baserow_token_telnyx,VARCHAR,True,,telnyx,pending_validation,unknown,unknown,
baserow_table_id_telnyx,INTEGER,True,,telnyx,pending_validation,unknown,unknown,
redact_params,JSON,True,,browser,pending_validation,unknown,unknown,
transfer_whitelist,JSON,True,,browser,pending_validation,unknown,unknown,
state_injection_enabled,BOOLEAN,True,False,browser,pending_validation,unknown,unknown,
redact_params_phone,JSON,True,,phone,pending_validation,unknown,unknown,
transfer_whitelist_phone,JSON,True,,phone,pending_validation,unknown,unknown,
state_injection_enabled_phone,BOOLEAN,True,False,phone,pending_validation,unknown,unknown,
redact_params_telnyx,JSON,True,,telnyx,pending_validation,unknown,unknown,
transfer_whitelist_telnyx,JSON,True,,telnyx,pending_validation,unknown,unknown,
state_injection_enabled_telnyx,BOOLEAN,True,False,telnyx,pending_validation,unknown,unknown,
recording_enabled_phone,BOOLEAN,True,False,phone,pending_validation,unknown,unknown,
recording_channels_phone,VARCHAR,True,mono,phone,pending_validation,unknown,unknown,
hipaa_enabled_phone,BOOLEAN,True,False,phone,pending_validation,unknown,unknown,
recording_channels_telnyx,VARCHAR,True,dual,telnyx,pending_validation,unknown,unknown,
hipaa_enabled_telnyx,BOOLEAN,True,False,telnyx,pending_validation,unknown,unknown,
transfer_type_phone,VARCHAR,True,cold,phone,pending_validation,unknown,unknown,
dtmf_generation_enabled_phone,BOOLEAN,True,False,phone,pending_validation,unknown,unknown,
dtmf_listening_enabled_phone,BOOLEAN,True,False,phone,pending_validation,unknown,unknown,
transfer_type_telnyx,VARCHAR,True,cold,telnyx,pending_validation,unknown,unknown,
dtmf_generation_enabled_telnyx,BOOLEAN,True,False,telnyx,pending_validation,unknown,unknown,
dtmf_listening_enabled_telnyx,BOOLEAN,True,False,telnyx,pending_validation,unknown,unknown,
async_tools,BOOLEAN,True,False,browser,pending_validation,unknown,unknown,
tools_schema_phone,JSON,True,,phone,pending_validation,unknown,unknown,
async_tools_phone,BOOLEAN,True,False,phone,pending_validation,unknown,unknown,
tools_schema_telnyx,JSON,True,,telnyx,pending_validation,unknown,unknown,
async_tools_telnyx,BOOLEAN,True,False,telnyx,pending_validation,unknown,unknown,
rate_limit_global,INTEGER,True,200,browser,pending_validation,unknown,unknown,
rate_limit_twilio,INTEGER,True,30,browser,pending_validation,unknown,unknown,
rate_limit_telnyx,INTEGER,True,50,telnyx,pending_validation,unknown,unknown,
rate_limit_websocket,INTEGER,True,100,browser,pending_validation,unknown,unknown,
limit_groq_tokens_per_min,INTEGER,True,100000,browser,pending_validation,unknown,unknown,
limit_azure_requests_per_min,INTEGER,True,100,browser,pending_validation,unknown,unknown,
limit_twilio_calls_per_hour,INTEGER,True,100,browser,pending_validation,unknown,unknown,
limit_telnyx_calls_per_hour,INTEGER,True,100,browser,pending_validation,unknown,unknown,
concurrency_limit,INTEGER,True,10,global,pending_validation,unknown,unknown,
spend_limit_daily,FLOAT,True,50.0,global,pending_validation,unknown,unknown,
environment,VARCHAR,True,development,global,pending_validation,unknown,unknown,
privacy_mode,BOOLEAN,True,False,global,pending_validation,unknown,unknown,
audit_log_enabled,BOOLEAN,True,True,global,pending_validation,unknown,unknown,
noise_suppression_level,VARCHAR,True,balanced,browser,pending_validation,unknown,unknown,
audio_codec,VARCHAR,True,PCMU,browser,pending_validation,unknown,unknown,
enable_backchannel,BOOLEAN,True,False,browser,pending_validation,unknown,unknown,
analysis_prompt,TEXT,True,,browser,pending_validation,unknown,unknown,
success_rubric,TEXT,True,,browser,pending_validation,unknown,unknown,
extraction_schema,JSON,True,,browser,pending_validation,unknown,unknown,
analysis_prompt_phone,TEXT,True,,phone,pending_validation,unknown,unknown,
success_rubric_phone,TEXT,True,,phone,pending_validation,unknown,unknown,
extraction_schema_phone,JSON,True,,phone,pending_validation,unknown,unknown,
analysis_prompt_telnyx,TEXT,True,,telnyx,pending_validation,unknown,unknown,
success_rubric_telnyx,TEXT,True,,telnyx,pending_validation,unknown,unknown,
extraction_schema_telnyx,JSON,True,,telnyx,pending_validation,unknown,unknown,
sentiment_analysis,BOOLEAN,True,False,browser,pending_validation,unknown,unknown,
transcript_format,VARCHAR,True,text,browser,pending_validation,unknown,unknown,
cost_tracking_enabled,BOOLEAN,True,True,browser,pending_validation,unknown,unknown,
sentiment_analysis_phone,BOOLEAN,True,False,phone,pending_validation,unknown,unknown,
transcript_format_phone,VARCHAR,True,text,phone,pending_validation,unknown,unknown,
cost_tracking_enabled_phone,BOOLEAN,True,True,phone,pending_validation,unknown,unknown,
sentiment_analysis_telnyx,BOOLEAN,True,False,telnyx,pending_validation,unknown,unknown,
transcript_format_telnyx,VARCHAR,True,text,telnyx,pending_validation,unknown,unknown,
cost_tracking_enabled_telnyx,BOOLEAN,True,True,telnyx,pending_validation,unknown,unknown,
log_webhook_url,VARCHAR,True,,browser,pending_validation,unknown,unknown,
pii_redaction_enabled,BOOLEAN,True,False,browser,pending_validation,unknown,unknown,
retention_days,INTEGER,True,30,browser,pending_validation,unknown,unknown,
webhook_url_phone,VARCHAR,True,,phone,pending_validation,unknown,unknown,
webhook_secret_phone,VARCHAR,True,,phone,pending_validation,unknown,unknown,
log_webhook_url_phone,VARCHAR,True,,phone,pending_validation,unknown,unknown,
pii_redaction_enabled_phone,BOOLEAN,True,False,phone,pending_validation,unknown,unknown,
retention_days_phone,INTEGER,True,30,phone,pending_validation,unknown,unknown,
log_webhook_url_telnyx,VARCHAR,True,,telnyx,pending_validation,unknown,unknown,
pii_redaction_enabled_telnyx,BOOLEAN,True,False,telnyx,pending_validation,unknown,unknown,
retention_days_telnyx,INTEGER,True,30,telnyx,pending_validation,unknown,unknown,
custom_headers,JSON,True,,browser,pending_validation,unknown,unknown,
sub_account_id,VARCHAR,True,,browser,pending_validation,unknown,unknown,
allowed_api_keys,JSON,True,,browser,pending_validation,unknown,unknown,
environment_phone,VARCHAR,True,,phone,pending_validation,unknown,unknown,
privacy_mode_phone,BOOLEAN,True,False,phone,pending_validation,unknown,unknown,
environment_telnyx,VARCHAR,True,,telnyx,pending_validation,unknown,unknown,
